Product_Code,Product_Name,Price,Available_in_Stock,Min_Order_Quantity,Description
DCH-0096,Dining LUNDLUND 214,147.51,65,5,"A modern dining named 'Dining LUNDLUND 214', designed with style and functionality in mind."
DCH-0097,Dining ÄLVAMARK 194,1144.8,30,5,"A modern dining named 'Dining ÄLVAMARK 194', designed with style and functionality in mind."
DCH-0098,Dining SNÖRMARK 37,279,3,1,"A modern dining named 'Dining SNÖRMARK 37', designed with style and functionality in mind."
DCH-0099,Dining TRÄNFORS 975,752.97,98,1,"A modern dining named 'Dining TRÄNFORS 975', designed with style and functionality in mind."
DCH-0100,Dining TRÄNVIK 458,1069.06,73,2,"A modern dining named 'Dining TRÄNVIK 458', designed with style and functionality in mind."
BSF-0101,Bookshelf VALLSKÄR 861,509.6,18,1,"A modern bookshelf named 'Bookshelf VALLSKÄR 861', designed with style and functionality in mind."
BSF-0102,Bookshelf TRÄNTORP 848,538.92,22,10,"A modern bookshelf named 'Bookshelf TRÄNTORP 848', designed with style and functionality in mind."
BSF-0103,Bookshelf VALLDAL 699,336.58,15,10,"A modern bookshelf named 'Bookshelf VALLDAL 699', designed with style and functionality in mind."
BSF-0104,Bookshelf BJÖRHOLM 658,584.34,67,5,"A modern bookshelf named 'Bookshelf BJÖRHOLM 658', designed with style and functionality in mind."
BSF-0105,Bookshelf HEMNVIK 268,987.26,64,10,"A modern bookshelf named 'Bookshelf HEMNVIK 268', designed with style and functionality in mind."
BSF-0106,Bookshelf SNÖRHOLM 742,905.2,60,10,"A modern bookshelf named 'Bookshelf SNÖRHOLM 742', designed with style and functionality in mind."
BSF-0107,Bookshelf STRÅDAL 85,334.33,81,5,"A modern bookshelf named 'Bookshelf STRÅDAL 85', designed with style and functionality in mind."
BSF-0108,Bookshelf BJÖRLUND 500,325.13,56,1,"A modern bookshelf named 'Bookshelf BJÖRLUND 500', designed with style and functionality in mind."
BSF-0109,Bookshelf ÄLVADAL 557,362.47,40,1,"A modern bookshelf named 'Bookshelf ÄLVADAL 557', designed with style and functionality in mind."
BSF-0110,Bookshelf MÖRKDAL 566,315.95,88,2,"A modern bookshelf named 'Bookshelf MÖRKDAL 566', designed with style and functionality in mind."
BSF-0111,Bookshelf KALLBERG 728,527.1,42,10,"A modern bookshelf named 'Bookshelf KALLBERG 728', designed with style and functionality in mind."
BSF-0112,Bookshelf VALLMARK 618,287.86,53,10,"A modern bookshelf named 'Bookshelf VALLMARK 618', designed with style and functionality in mind."
BSF-0113,Bookshelf SNÖRTORP 121,1062.76,73,10,"A modern bookshelf named 'Bookshelf SNÖRTORP 121', designed with style and functionality in mind."
BSF-0114,Bookshelf VALLVIK 683,1134.15,38,10,"A modern bookshelf named 'Bookshelf VALLVIK 683', designed with style and functionality in mind."
BSF-0115,Bookshelf SNÖRBERG 180,909.64,69,2,"A modern bookshelf named 'Bookshelf SNÖRBERG 180', designed with style and functionality in mind."
BSF-0116,Bookshelf SNÖRLUND 55,363.88,62,1,"A modern bookshelf named 'Bookshelf SNÖRLUND 55', designed with style and functionality in mind."
BSF-0117,Bookshelf ÄLVASUND 703,819.2,51,2,"A modern bookshelf named 'Bookshelf ÄLVASUND 703', designed with style and functionality in mind."
BSF-0118,Bookshelf SNÖRDAL 780,1177.83,68,1,"A modern bookshelf named 'Bookshelf SNÖRDAL 780', designed with style and functionality in mind."
BSF-0119,Bookshelf VIKTDAL 118,699.05,3,1,"A modern bookshelf named 'Bookshelf VIKTDAL 118', designed with style and functionality in mind."
BSF-0120,Bookshelf KALLTORP 274,1046.88,23,1,"A modern bookshelf named 'Bookshelf KALLTORP 274', designed with style and functionality in mind."
BSF-0121,Bookshelf NORDMARK 774,426.46,58,5,"A modern bookshelf named 'Bookshelf NORDMARK 774', designed with style and functionality in mind."
BSF-0122,Bookshelf MÖRKMARK 604,1061.59,35,10,"A modern bookshelf named 'Bookshelf MÖRKMARK 604', designed with style and functionality in mind."
BSF-0123,Bookshelf TRÄNLUND 236,144.19,2,1,"A modern bookshelf named 'Bookshelf TRÄNLUND 236', designed with style and functionality in mind."
BSF-0124,Bookshelf BJÖRBERG 410,797.67,99,1,"A modern bookshelf named 'Bookshelf BJÖRBERG 410', designed with style and functionality in mind."
BSF-0125,Bookshelf BJÖRSUND 612,279.26,2,2,"A modern bookshelf named 'Bookshelf BJÖRSUND 612', designed with style and functionality in mind."
SFA-0126,Sofa TRÄNMARK 164,594.6,14,2,"A modern sofa named 'Sofa TRÄNMARK 164', designed with style and functionality in mind."
SFA-0127,Sofa VIKTSTA 504,344.68,47,2,"A modern sofa named 'Sofa VIKTSTA 504', designed with style and functionality in mind."
SFA-0128,Sofa LUNDSKÄR 435,992.2,39,1,"A modern sofa named 'Sofa LUNDSKÄR 435', designed with style and functionality in mind."
SFA-0129,Sofa LUNDTORP 861,712.17,48,10,"A modern sofa named 'Sofa LUNDTORP 861', designed with style and functionality in mind."
SFA-0130,Sofa TRÄNHOLM 366,730.91,80,2,"A modern sofa named 'Sofa TRÄNHOLM 366', designed with style and functionality in mind."
SFA-0131,Sofa HEMNBERG 476,938.35,87,1,"A modern sofa named 'Sofa HEMNBERG 476', designed with style and functionality in mind."
SFA-0132,Sofa VALLVIK 543,662.66,84,5,"A modern sofa named 'Sofa VALLVIK 543', designed with style and functionality in mind."
SFA-0133,Sofa BJÖRBERG 497,794.67,1,10,"A modern sofa named 'Sofa BJÖRBERG 497', designed with style and functionality in mind."
SFA-0134,Sofa LUNDFORS 749,548.55,46,10,"A modern sofa named 'Sofa LUNDFORS 749', designed with style and functionality in mind."
SFA-0135,Sofa TRÄNFORS 336,252.56,66,5,"A modern sofa named 'Sofa TRÄNFORS 336', designed with style and functionality in mind."
SFA-0136,Sofa LUNDSKÄR 55,550.91,93,5,"A modern sofa named 'Sofa LUNDSKÄR 55', designed with style and functionality in mind."
SFA-0137,Sofa VALLTORP 33,332.32,11,5,"A modern sofa named 'Sofa VALLTORP 33', designed with style and functionality in mind."
SFA-0138,Sofa VIKTSUND 121,913.05,72,10,"A modern sofa named 'Sofa VIKTSUND 121', designed with style and functionality in mind."
SFA-0139,Sofa SNÖRHOLM 962,618.45,41,2,"A modern sofa named 'Sofa SNÖRHOLM 962', designed with style and functionality in mind."
SFA-0140,Sofa TRÄNVIK 538,458.05,33,5,"A modern sofa named 'Sofa TRÄNVIK 538', designed with style and functionality in mind."
SFA-0141,Sofa FJÄRMARK 173,856.36,35,1,"A modern sofa named 'Sofa FJÄRMARK 173', designed with style and functionality in mind."
SFA-0142,Sofa VIKTMARK 446,327.56,52,10,"A modern sofa named 'Sofa VIKTMARK 446', designed with style and functionality in mind."
SFA-0143,Sofa BJÖRVIK 826,597.51,91,10,"A modern sofa named 'Sofa BJÖRVIK 826', designed with style and functionality in mind."
SFA-0144,Sofa STRÅSUND 198,69.83,37,2,"A modern sofa named 'Sofa STRÅSUND 198', designed with style and functionality in mind."
SFA-0145,Sofa FJÄRSUND 683,329.8,84,5,"A modern sofa named 'Sofa FJÄRSUND 683', designed with style and functionality in mind."
SFA-0146,Sofa STRÅDAL 39,660.56,54,5,"A modern sofa named 'Sofa STRÅDAL 39', designed with style and functionality in mind."
SFA-0147,Sofa TRÄNLUND 914,571.81,39,5,"A modern sofa named 'Sofa TRÄNLUND 914', designed with style and functionality in mind."
SFA-0148,Sofa NORDFORS 616,879.48,40,1,"A modern sofa named 'Sofa NORDFORS 616', designed with style and functionality in mind."
SFA-0149,Sofa STRÅDAL 14,298.84,61,5,"A modern sofa named 'Sofa STRÅDAL 14', designed with style and functionality in mind."
SFA-0150,Sofa TRÄNVIK 220,1007.52,37,2,"A modern sofa named 'Sofa TRÄNVIK 220', designed with style and functionality in mind."
CFT-0151,Coffee HEMNTORP 601,397.61,90,2,"A modern coffee named 'Coffee HEMNTORP 601', designed with style and functionality in mind."
CFT-0152,Coffee LUNDMARK 201,1170.44,70,5,"A modern coffee named 'Coffee LUNDMARK 201', designed with style and functionality in mind."
CFT-0153,Coffee VIKTBERG 211,1048.73,62,1,"A modern coffee named 'Coffee VIKTBERG 211', designed with style and functionality in mind."
CFT-0154,Coffee BJÖRTORP 278,376.99,61,10,"A modern coffee named 'Coffee BJÖRTORP 278', designed with style and functionality in mind."
CFT-0155,Coffee SNÖRFORS 550,1160.32,32,10,"A modern coffee named 'Coffee SNÖRFORS 550', designed with style and functionality in mind."
CFT-0156,Coffee SNÖRBERG 621,125.14,62,1,"A modern coffee named 'Coffee SNÖRBERG 621', designed with style and functionality in mind."
CFT-0157,Coffee STRÅLUND 411,221.58,72,5,"A modern coffee named 'Coffee STRÅLUND 411', designed with style and functionality in mind."
CFT-0158,Coffee ÄLVATORP 366,186.22,97,10,"A modern coffee named 'Coffee ÄLVATORP 366', designed with style and functionality in mind."
CFT-0159,Coffee VIKTFORS 642,650.96,57,10,"A modern coffee named 'Coffee VIKTFORS 642', designed with style and functionality in mind."
CFT-0160,Coffee FJÄRSUND 732,726.8,54,5,"A modern coffee named 'Coffee FJÄRSUND 732', designed with style and functionality in mind."
CFT-0161,Coffee VALLSKÄR 950,1154.13,12,2,"A modern coffee named 'Coffee VALLSKÄR 950', designed with style and functionality in mind."
CFT-0162,Coffee ÄLVALUND 96,809.49,20,2,"A modern coffee named 'Coffee ÄLVALUND 96', designed with style and functionality in mind."
CFT-0163,Coffee SNÖRHOLM 330,136.32,0,10,"A modern coffee named 'Coffee SNÖRHOLM 330', designed with style and functionality in mind."
CFT-0164,Coffee LUNDVIK 322,732.88,37,1,"A modern coffee named 'Coffee LUNDVIK 322', designed with style and functionality in mind."
CFT-0165,Coffee LUNDHOLM 392,863,89,10,"A modern coffee named 'Coffee LUNDHOLM 392', designed with style and functionality in mind."
CFT-0166,Coffee TRÄNHOLM 533,318.44,33,2,"A modern coffee named 'Coffee TRÄNHOLM 533', designed with style and functionality in mind."
CFT-0167,Coffee STRÅDAL 620,676.25,82,2,"A modern coffee named 'Coffee STRÅDAL 620', designed with style and functionality in mind."
CFT-0168,Coffee FJÄRLUND 402,213.57,7,2,"A modern coffee named 'Coffee FJÄRLUND 402', designed with style and functionality in mind."
CFT-0169,Coffee STRÅHOLM 508,911.3,72,5,"A modern coffee named 'Coffee STRÅHOLM 508', designed with style and functionality in mind."
CFT-0170,Coffee SNÖRMARK 720,589,38,10,"A modern coffee named 'Coffee SNÖRMARK 720', designed with style and functionality in mind."
CFT-0171,Coffee SNÖRHOLM 578,670.98,56,1,"A modern coffee named 'Coffee SNÖRHOLM 578', designed with style and functionality in mind."
CFT-0172,Coffee FJÄRFORS 305,894.71,77,5,"A modern coffee named 'Coffee FJÄRFORS 305', designed with style and functionality in mind."
CFT-0173,Coffee FJÄRHOLM 332,313.26,86,1,"A modern coffee named 'Coffee FJÄRHOLM 332', designed with style and functionality in mind."
CFT-0174,Coffee BJÖRLUND 64,96.27,96,2,"A modern coffee named 'Coffee BJÖRLUND 64', designed with style and functionality in mind."
CFT-0175,Coffee VIKTSTA 506,799.24,35,2,"A modern coffee named 'Coffee VIKTSTA 506', designed with style and functionality in mind."
TVS-0176,TV FJÄRVIK 844,986.38,11,10,"A modern tv named 'TV FJÄRVIK 844', designed with style and functionality in mind."
TVS-0177,TV STRÅMARK 527,433.3,85,1,"A modern tv named 'TV STRÅMARK 527', designed with style and functionality in mind."
TVS-0178,TV SNÖRFORS 428,523.39,63,5,"A modern tv named 'TV SNÖRFORS 428', designed with style and functionality in mind."
TVS-0179,TV SNÖRFORS 435,924.57,4,10,"A modern tv named 'TV SNÖRFORS 435', designed with style and functionality in mind."
TVS-0180,TV TRÄNFORS 510,340.26,14,10,"A modern tv named 'TV TRÄNFORS 510', designed with style and functionality in mind."
TVS-0181,TV FJÄRTORP 588,1049.77,59,10,"A modern tv named 'TV FJÄRTORP 588', designed with style and functionality in mind."
TVS-0182,TV KALLVIK 309,646.21,79,10,"A modern tv named 'TV KALLVIK 309', designed with style and functionality in mind."
TVS-0183,TV KALLSKÄR 240,109.35,34,2,"A modern tv named 'TV KALLSKÄR 240', designed with style and functionality in mind."
TVS-0184,TV MÖRKSKÄR 182,1062.97,62,1,"A modern tv named 'TV MÖRKSKÄR 182', designed with style and functionality in mind."
TVS-0185,TV VALLFORS 589,750.2,30,2,"A modern tv named 'TV VALLFORS 589', designed with style and functionality in mind."
TVS-0186,TV TRÄNFORS 572,65.73,52,1,"A modern tv named 'TV TRÄNFORS 572', designed with style and functionality in mind."
TVS-0187,TV MÖRKTORP 596,1099.87,59,1,"A modern tv named 'TV MÖRKTORP 596', designed with style and functionality in mind."
TVS-0188,TV LUNDSKÄR 803,1122.55,37,5,"A modern tv named 'TV LUNDSKÄR 803', designed with style and functionality in mind."
TVS-0189,TV MÖRKBERG 565,604.87,60,2,"A modern tv named 'TV MÖRKBERG 565', designed with style and functionality in mind."
TVS-0190,TV VALLSTA 788,216.34,24,2,"A modern tv named 'TV VALLSTA 788', designed with style and functionality in mind."
TVS-0191,TV TRÄNFORS 569,938.58,53,5,"A modern tv named 'TV TRÄNFORS 569', designed with style and functionality in mind."
TVS-0192,TV NORDDAL 114,52.95,92,5,"A modern tv named 'TV NORDDAL 114', designed with style and functionality in mind."
TVS-0193,TV TRÄNSUND 779,220.88,68,10,"A modern tv named 'TV TRÄNSUND 779', designed with style and functionality in mind."
TVS-0194,TV NORDSKÄR 905,684.71,69,10,"A modern tv named 'TV NORDSKÄR 905', designed with style and functionality in mind."
TVS-0195,TV KALLFORS 279,1050.04,89,2,"A modern tv named 'TV KALLFORS 279', designed with style and functionality in mind."
TVS-0196,TV VIKTTORP 459,1034.41,52,1,"A modern tv named 'TV VIKTTORP 459', designed with style and functionality in mind."
TVS-0197,TV LUNDVIK 224,593.92,48,10,"A modern tv named 'TV LUNDVIK 224', designed with style and functionality in mind."
TVS-0198,TV VALLLUND 715,1159.55,16,5,"A modern tv named 'TV VALLLUND 715', designed with style and functionality in mind."
TVS-0199,TV VIKTLUND 657,1021.8,12,10,"A modern tv named 'TV VIKTLUND 657', designed with style and functionality in mind."
TVS-0200,TV STRÅHOLM 640,215.78,83,2,"A modern tv named 'TV STRÅHOLM 640', designed with style and functionality in mind."
BDF-0201,Bed FJÄRVIK 843,948.75,33,5,"A modern bed named 'Bed FJÄRVIK 843', designed with style and functionality in mind."
BDF-0202,Bed NORDSTA 593,142.36,42,10,"A modern bed named 'Bed NORDSTA 593', designed with style and functionality in mind."
BDF-0203,Bed VIKTMARK 297,876.53,97,10,"A modern bed named 'Bed VIKTMARK 297', designed with style and functionality in mind."
BDF-0204,Bed ÄLVAMARK 182,128.68,80,5,"A modern bed named 'Bed ÄLVAMARK 182', designed with style and functionality in mind."
BDF-0205,Bed VIKTSKÄR 306,153.94,12,1,"A modern bed named 'Bed VIKTSKÄR 306', designed with style and functionality in mind."
BDF-0206,Bed ÄLVASKÄR 985,848.1,3,1,"A modern bed named 'Bed ÄLVASKÄR 985', designed with style and functionality in mind."
BDF-0207,Bed MÖRKSUND 844,114.54,45,5,"A modern bed named 'Bed MÖRKSUND 844', designed with style and functionality in mind."
BDF-0208,Bed LUNDHOLM 995,330.83,52,2,"A modern bed named 'Bed LUNDHOLM 995', designed with style and functionality in mind."
BDF-0209,Bed VALLDAL 950,140.81,48,2,"A modern bed named 'Bed VALLDAL 950', designed with style and functionality in mind."
BDF-0210,Bed KALLSKÄR 897,214.59,59,5,"A modern bed named 'Bed KALLSKÄR 897', designed with style and functionality in mind."
BDF-0211,Bed SNÖRHOLM 728,816.87,59,5,"A modern bed named 'Bed SNÖRHOLM 728', designed with style and functionality in mind."
